C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.GetLeaderboard\bin\Debug\netcoreapp3.1\Arcade.GetLeaderboard.deps.json
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.GetLeaderboard\bin\Debug\netcoreapp3.1\Arcade.GetLeaderboard.runtimeconfig.json
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.GetLeaderboard\bin\Debug\netcoreapp3.1\Arcade.GetLeaderboard.runtimeconfig.dev.json
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.GetLeaderboard\bin\Debug\netcoreapp3.1\Arcade.GetLeaderboard.dll
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.GetLeaderboard\bin\Debug\netcoreapp3.1\Arcade.GetLeaderboard.pdb
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.GetLeaderboard\bin\Debug\netcoreapp3.1\Arcade.Shared.dll
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.GetLeaderboard\bin\Debug\netcoreapp3.1\Arcade.Shared.pdb
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.GetLeaderboard\obj\Debug\netcoreapp3.1\Arcade.GetLeaderboard.csprojAssemblyReference.cache
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.GetLeaderboard\obj\Debug\netcoreapp3.1\Arcade.GetLeaderboard.AssemblyInfoInputs.cache
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.GetLeaderboard\obj\Debug\netcoreapp3.1\Arcade.GetLeaderboard.AssemblyInfo.cs
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.GetLeaderboard\obj\Debug\netcoreapp3.1\Arcade.GetLeaderboard.csproj.CoreCompileInputs.cache
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.GetLeaderboard\obj\Debug\netcoreapp3.1\Arcade.GetLeaderboard.csproj.CopyComplete
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.GetLeaderboard\obj\Debug\netcoreapp3.1\Arcade.GetLeaderboard.dll
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.GetLeaderboard\obj\Debug\netcoreapp3.1\Arcade.GetLeaderboard.pdb
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.GetLeaderboard\obj\Debug\netcoreapp3.1\Arcade.GetLeaderboard.genruntimeconfig.cache
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.GetLeaderboard\bin\Debug\netcoreapp3.1\Arcade.GetLeaderboard.deps.json
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.GetLeaderboard\bin\Debug\netcoreapp3.1\Arcade.GetLeaderboard.runtimeconfig.json
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.GetLeaderboard\bin\Debug\netcoreapp3.1\Arcade.GetLeaderboard.runtimeconfig.dev.json
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.GetLeaderboard\bin\Debug\netcoreapp3.1\Arcade.GetLeaderboard.dll
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.GetLeaderboard\bin\Debug\netcoreapp3.1\Arcade.GetLeaderboard.pdb
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.GetLeaderboard\bin\Debug\netcoreapp3.1\Arcade.Shared.dll
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.GetLeaderboard\bin\Debug\netcoreapp3.1\Arcade.Shared.pdb
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.GetLeaderboard\obj\Debug\netcoreapp3.1\Arcade.GetLeaderboard.csproj.AssemblyReference.cache
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.GetLeaderboard\obj\Debug\netcoreapp3.1\Arcade.GetLeaderboard.GeneratedMSBuildEditorConfig.editorconfig
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.GetLeaderboard\obj\Debug\netcoreapp3.1\Arcade.GetLeaderboard.AssemblyInfoInputs.cache
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.GetLeaderboard\obj\Debug\netcoreapp3.1\Arcade.GetLeaderboard.AssemblyInfo.cs
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.GetLeaderboard\obj\Debug\netcoreapp3.1\Arcade.GetLeaderboard.csproj.CoreCompileInputs.cache
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.GetLeaderboard\obj\Debug\netcoreapp3.1\Arcade.GetLeaderboard.csproj.CopyComplete
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.GetLeaderboard\obj\Debug\netcoreapp3.1\Arcade.GetLeaderboard.dll
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.GetLeaderboard\obj\Debug\netcoreapp3.1\Arcade.GetLeaderboard.pdb
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.GetLeaderboard\obj\Debug\netcoreapp3.1\Arcade.GetLeaderboard.genruntimeconfig.cache
