C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Shared\bin\Release\netcoreapp3.1\Arcade.Shared.deps.json
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Shared\bin\Release\netcoreapp3.1\Arcade.Shared.runtimeconfig.json
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Shared\bin\Release\netcoreapp3.1\Arcade.Shared.runtimeconfig.dev.json
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Shared\bin\Release\netcoreapp3.1\Arcade.Shared.dll
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Shared\bin\Release\netcoreapp3.1\Arcade.Shared.pdb
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Shared\obj\Release\netcoreapp3.1\Arcade.Shared.AssemblyInfoInputs.cache
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Shared\obj\Release\netcoreapp3.1\Arcade.Shared.AssemblyInfo.cs
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Shared\obj\Release\netcoreapp3.1\Arcade.Shared.csproj.CoreCompileInputs.cache
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Shared\obj\Release\netcoreapp3.1\Arcade.Shared.dll
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Shared\obj\Release\netcoreapp3.1\Arcade.Shared.pdb
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Shared\obj\Release\netcoreapp3.1\Arcade.Shared.genruntimeconfig.cache
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Shared\obj\Release\netcoreapp3.1\Arcade.Shared.csproj.AssemblyReference.cache
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Shared\obj\Release\netcoreapp3.1\Arcade.Shared.GeneratedMSBuildEditorConfig.editorconfig
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Shared\bin\Release\netcoreapp3.1\Arcade.Shared.deps.json
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Shared\bin\Release\netcoreapp3.1\Arcade.Shared.dll
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Shared\bin\Release\netcoreapp3.1\Arcade.Shared.pdb
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Shared\obj\Release\netcoreapp3.1\Arcade.Shared.csproj.AssemblyReference.cache
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Shared\obj\Release\netcoreapp3.1\Arcade.Shared.GeneratedMSBuildEditorConfig.editorconfig
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Shared\obj\Release\netcoreapp3.1\Arcade.Shared.AssemblyInfoInputs.cache
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Shared\obj\Release\netcoreapp3.1\Arcade.Shared.AssemblyInfo.cs
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Shared\obj\Release\netcoreapp3.1\Arcade.Shared.csproj.CoreCompileInputs.cache
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Shared\obj\Release\netcoreapp3.1\Arcade.Shared.dll
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Shared\obj\Release\netcoreapp3.1\Arcade.Shared.pdb
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Shared\bin\Release\netcoreapp3.1\Arcade.Shared.runtimeconfig.json
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Shared\bin\Release\netcoreapp3.1\Arcade.Shared.runtimeconfig.dev.json
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Shared\obj\Release\netcoreapp3.1\Arcade.Shared.genruntimeconfig.cache
