C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.LeaveClub\bin\Release\netcoreapp3.1\Arcade.LeaveClub.deps.json
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.LeaveClub\bin\Release\netcoreapp3.1\Arcade.LeaveClub.runtimeconfig.json
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.LeaveClub\bin\Release\netcoreapp3.1\Arcade.LeaveClub.runtimeconfig.dev.json
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.LeaveClub\bin\Release\netcoreapp3.1\Arcade.LeaveClub.dll
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.LeaveClub\bin\Release\netcoreapp3.1\Arcade.LeaveClub.pdb
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.LeaveClub\bin\Release\netcoreapp3.1\Arcade.Shared.dll
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.LeaveClub\bin\Release\netcoreapp3.1\Arcade.Shared.pdb
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.LeaveClub\obj\Release\netcoreapp3.1\Arcade.LeaveClub.AssemblyInfoInputs.cache
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.LeaveClub\obj\Release\netcoreapp3.1\Arcade.LeaveClub.AssemblyInfo.cs
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.LeaveClub\obj\Release\netcoreapp3.1\Arcade.LeaveClub.csproj.CoreCompileInputs.cache
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.LeaveClub\obj\Release\netcoreapp3.1\Arcade.LeaveClub.csproj.CopyComplete
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.LeaveClub\obj\Release\netcoreapp3.1\Arcade.LeaveClub.dll
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.LeaveClub\obj\Release\netcoreapp3.1\Arcade.LeaveClub.pdb
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.LeaveClub\obj\Release\netcoreapp3.1\Arcade.LeaveClub.genruntimeconfig.cache
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.LeaveClub\obj\Release\netcoreapp3.1\Arcade.LeaveClub.csproj.AssemblyReference.cache
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.LeaveClub\obj\Release\netcoreapp3.1\Arcade.LeaveClub.GeneratedMSBuildEditorConfig.editorconfig
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.LeaveClub\bin\Release\netcoreapp3.1\Arcade.LeaveClub.deps.json
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.LeaveClub\bin\Release\netcoreapp3.1\Arcade.LeaveClub.runtimeconfig.json
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.LeaveClub\bin\Release\netcoreapp3.1\Arcade.LeaveClub.runtimeconfig.dev.json
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.LeaveClub\bin\Release\netcoreapp3.1\Arcade.LeaveClub.dll
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.LeaveClub\bin\Release\netcoreapp3.1\Arcade.LeaveClub.pdb
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.LeaveClub\bin\Release\netcoreapp3.1\Arcade.Shared.dll
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.LeaveClub\bin\Release\netcoreapp3.1\Arcade.Shared.pdb
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.LeaveClub\obj\Release\netcoreapp3.1\Arcade.LeaveClub.csproj.AssemblyReference.cache
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.LeaveClub\obj\Release\netcoreapp3.1\Arcade.LeaveClub.GeneratedMSBuildEditorConfig.editorconfig
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.LeaveClub\obj\Release\netcoreapp3.1\Arcade.LeaveClub.AssemblyInfoInputs.cache
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.LeaveClub\obj\Release\netcoreapp3.1\Arcade.LeaveClub.AssemblyInfo.cs
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.LeaveClub\obj\Release\netcoreapp3.1\Arcade.LeaveClub.csproj.CoreCompileInputs.cache
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.LeaveClub\obj\Release\netcoreapp3.1\Arcade.LeaveClub.csproj.CopyComplete
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.LeaveClub\obj\Release\netcoreapp3.1\Arcade.LeaveClub.dll
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.LeaveClub\obj\Release\netcoreapp3.1\Arcade.LeaveClub.pdb
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.LeaveClub\obj\Release\netcoreapp3.1\Arcade.LeaveClub.genruntimeconfig.cache
