C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.ForgotInformation\bin\Release\netcoreapp3.1\Arcade.ForgotInformation.deps.json
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.ForgotInformation\bin\Release\netcoreapp3.1\Arcade.ForgotInformation.runtimeconfig.json
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.ForgotInformation\bin\Release\netcoreapp3.1\Arcade.ForgotInformation.runtimeconfig.dev.json
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.ForgotInformation\bin\Release\netcoreapp3.1\Arcade.ForgotInformation.dll
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.ForgotInformation\bin\Release\netcoreapp3.1\Arcade.ForgotInformation.pdb
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.ForgotInformation\bin\Release\netcoreapp3.1\Arcade.Shared.dll
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.ForgotInformation\bin\Release\netcoreapp3.1\Arcade.Shared.pdb
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.ForgotInformation\obj\Release\netcoreapp3.1\Arcade.ForgotInformation.AssemblyInfoInputs.cache
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.ForgotInformation\obj\Release\netcoreapp3.1\Arcade.ForgotInformation.AssemblyInfo.cs
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.ForgotInformation\obj\Release\netcoreapp3.1\Arcade.ForgotInformation.csproj.CoreCompileInputs.cache
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.ForgotInformation\obj\Release\netcoreapp3.1\Arcade.ForgotInformation.csproj.CopyComplete
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.ForgotInformation\obj\Release\netcoreapp3.1\Arcade.ForgotInformation.dll
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.ForgotInformation\obj\Release\netcoreapp3.1\Arcade.ForgotInformation.pdb
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.ForgotInformation\obj\Release\netcoreapp3.1\Arcade.ForgotInformation.genruntimeconfig.cache
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.ForgotInformation\obj\Release\netcoreapp3.1\Arcade.ForgotInformation.GeneratedMSBuildEditorConfig.editorconfig
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.ForgotInformation\obj\Release\netcoreapp3.1\Arcade.ForgotInformation.csproj.AssemblyReference.cache
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.ForgotInformation\bin\Release\netcoreapp3.1\Arcade.ForgotInformation.deps.json
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.ForgotInformation\bin\Release\netcoreapp3.1\Arcade.ForgotInformation.runtimeconfig.json
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.ForgotInformation\bin\Release\netcoreapp3.1\Arcade.ForgotInformation.runtimeconfig.dev.json
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.ForgotInformation\bin\Release\netcoreapp3.1\Arcade.ForgotInformation.dll
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.ForgotInformation\bin\Release\netcoreapp3.1\Arcade.ForgotInformation.pdb
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.ForgotInformation\bin\Release\netcoreapp3.1\Arcade.Shared.dll
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.ForgotInformation\bin\Release\netcoreapp3.1\Arcade.Shared.pdb
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.ForgotInformation\obj\Release\netcoreapp3.1\Arcade.ForgotInformation.csproj.AssemblyReference.cache
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.ForgotInformation\obj\Release\netcoreapp3.1\Arcade.ForgotInformation.GeneratedMSBuildEditorConfig.editorconfig
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.ForgotInformation\obj\Release\netcoreapp3.1\Arcade.ForgotInformation.AssemblyInfoInputs.cache
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.ForgotInformation\obj\Release\netcoreapp3.1\Arcade.ForgotInformation.AssemblyInfo.cs
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.ForgotInformation\obj\Release\netcoreapp3.1\Arcade.ForgotInformation.csproj.CoreCompileInputs.cache
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.ForgotInformation\obj\Release\netcoreapp3.1\Arcade.ForgotInformation.csproj.CopyComplete
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.ForgotInformation\obj\Release\netcoreapp3.1\Arcade.ForgotInformation.dll
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.ForgotInformation\obj\Release\netcoreapp3.1\Arcade.ForgotInformation.pdb
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.ForgotInformation\obj\Release\netcoreapp3.1\Arcade.ForgotInformation.genruntimeconfig.cache
