C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.CreateUser\bin\Debug\netcoreapp3.1\Arcade.CreateUser.deps.json
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.CreateUser\bin\Debug\netcoreapp3.1\Arcade.CreateUser.runtimeconfig.json
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.CreateUser\bin\Debug\netcoreapp3.1\Arcade.CreateUser.runtimeconfig.dev.json
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.CreateUser\bin\Debug\netcoreapp3.1\Arcade.CreateUser.dll
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.CreateUser\bin\Debug\netcoreapp3.1\Arcade.CreateUser.pdb
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.CreateUser\bin\Debug\netcoreapp3.1\Arcade.Shared.dll
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.CreateUser\bin\Debug\netcoreapp3.1\Arcade.Shared.pdb
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.CreateUser\obj\Debug\netcoreapp3.1\Arcade.CreateUser.csprojAssemblyReference.cache
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.CreateUser\obj\Debug\netcoreapp3.1\Arcade.CreateUser.AssemblyInfoInputs.cache
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.CreateUser\obj\Debug\netcoreapp3.1\Arcade.CreateUser.AssemblyInfo.cs
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.CreateUser\obj\Debug\netcoreapp3.1\Arcade.CreateUser.csproj.CoreCompileInputs.cache
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.CreateUser\obj\Debug\netcoreapp3.1\Arcade.CreateUser.csproj.CopyComplete
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.CreateUser\obj\Debug\netcoreapp3.1\Arcade.CreateUser.dll
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.CreateUser\obj\Debug\netcoreapp3.1\Arcade.CreateUser.pdb
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\Arcade.CreateUser\obj\Debug\netcoreapp3.1\Arcade.CreateUser.genruntimeconfig.cache
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.CreateUser\bin\Debug\netcoreapp3.1\Arcade.CreateUser.deps.json
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.CreateUser\bin\Debug\netcoreapp3.1\Arcade.CreateUser.runtimeconfig.json
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.CreateUser\bin\Debug\netcoreapp3.1\Arcade.CreateUser.runtimeconfig.dev.json
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.CreateUser\bin\Debug\netcoreapp3.1\Arcade.CreateUser.dll
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.CreateUser\bin\Debug\netcoreapp3.1\Arcade.CreateUser.pdb
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.CreateUser\bin\Debug\netcoreapp3.1\Arcade.Shared.dll
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.CreateUser\bin\Debug\netcoreapp3.1\Arcade.Shared.pdb
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.CreateUser\obj\Debug\netcoreapp3.1\Arcade.CreateUser.csproj.AssemblyReference.cache
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.CreateUser\obj\Debug\netcoreapp3.1\Arcade.CreateUser.GeneratedMSBuildEditorConfig.editorconfig
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.CreateUser\obj\Debug\netcoreapp3.1\Arcade.CreateUser.AssemblyInfoInputs.cache
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.CreateUser\obj\Debug\netcoreapp3.1\Arcade.CreateUser.AssemblyInfo.cs
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.CreateUser\obj\Debug\netcoreapp3.1\Arcade.CreateUser.csproj.CoreCompileInputs.cache
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.CreateUser\obj\Debug\netcoreapp3.1\Arcade.CreateUser.csproj.CopyComplete
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.CreateUser\obj\Debug\netcoreapp3.1\Arcade.CreateUser.dll
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.CreateUser\obj\Debug\netcoreapp3.1\Arcade.CreateUser.pdb
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\Arcade.CreateUser\obj\Debug\netcoreapp3.1\Arcade.CreateUser.genruntimeconfig.cache
