C:\Personal\Arcade Sidekick\ArcadeSidekick_API\SaveScore\bin\Debug\netcoreapp3.1\Arcade.SaveScore.deps.json
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\SaveScore\bin\Debug\netcoreapp3.1\Arcade.SaveScore.runtimeconfig.json
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\SaveScore\bin\Debug\netcoreapp3.1\Arcade.SaveScore.runtimeconfig.dev.json
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\SaveScore\bin\Debug\netcoreapp3.1\Arcade.SaveScore.dll
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\SaveScore\bin\Debug\netcoreapp3.1\Arcade.SaveScore.pdb
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\SaveScore\bin\Debug\netcoreapp3.1\Arcade.Shared.dll
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\SaveScore\bin\Debug\netcoreapp3.1\Arcade.Shared.pdb
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\SaveScore\obj\Debug\netcoreapp3.1\Arcade.SaveScore.csprojAssemblyReference.cache
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\SaveScore\obj\Debug\netcoreapp3.1\Arcade.SaveScore.AssemblyInfoInputs.cache
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\SaveScore\obj\Debug\netcoreapp3.1\Arcade.SaveScore.AssemblyInfo.cs
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\SaveScore\obj\Debug\netcoreapp3.1\Arcade.SaveScore.csproj.CoreCompileInputs.cache
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\SaveScore\obj\Debug\netcoreapp3.1\Arcade.SaveScore.csproj.CopyComplete
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\SaveScore\obj\Debug\netcoreapp3.1\Arcade.SaveScore.dll
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\SaveScore\obj\Debug\netcoreapp3.1\Arcade.SaveScore.pdb
C:\Personal\Arcade Sidekick\ArcadeSidekick_API\SaveScore\obj\Debug\netcoreapp3.1\Arcade.SaveScore.genruntimeconfig.cache
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\SaveScore\bin\Debug\netcoreapp3.1\Arcade.SaveScore.deps.json
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\SaveScore\bin\Debug\netcoreapp3.1\Arcade.SaveScore.runtimeconfig.json
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\SaveScore\bin\Debug\netcoreapp3.1\Arcade.SaveScore.runtimeconfig.dev.json
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\SaveScore\bin\Debug\netcoreapp3.1\Arcade.SaveScore.dll
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\SaveScore\bin\Debug\netcoreapp3.1\Arcade.SaveScore.pdb
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\SaveScore\bin\Debug\netcoreapp3.1\Arcade.Shared.dll
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\SaveScore\bin\Debug\netcoreapp3.1\Arcade.Shared.pdb
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\SaveScore\obj\Debug\netcoreapp3.1\Arcade.SaveScore.csproj.AssemblyReference.cache
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\SaveScore\obj\Debug\netcoreapp3.1\Arcade.SaveScore.GeneratedMSBuildEditorConfig.editorconfig
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\SaveScore\obj\Debug\netcoreapp3.1\Arcade.SaveScore.AssemblyInfoInputs.cache
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\SaveScore\obj\Debug\netcoreapp3.1\Arcade.SaveScore.AssemblyInfo.cs
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\SaveScore\obj\Debug\netcoreapp3.1\Arcade.SaveScore.csproj.CoreCompileInputs.cache
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\SaveScore\obj\Debug\netcoreapp3.1\Arcade.SaveScore.csproj.CopyComplete
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\SaveScore\obj\Debug\netcoreapp3.1\Arcade.SaveScore.dll
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\SaveScore\obj\Debug\netcoreapp3.1\Arcade.SaveScore.pdb
C:\Personal\Mobile Development\Arcade Sidekick\ArcadeSidekick_API\SaveScore\obj\Debug\netcoreapp3.1\Arcade.SaveScore.genruntimeconfig.cache
